message_id,image_path,detected_object_class,confidence_score
18137,data/raw/telegram_images\2025-06-18\lobelia4cosmetics\18137.jpg,bottle,0.8742706775665283
18139,data/raw/telegram_images\2025-06-18\lobelia4cosmetics\18139.jpg,bottle,0.8197527527809143
18142,data/raw/telegram_images\2025-06-18\lobelia4cosmetics\18142.jpg,clock,0.4078066349029541
18142,data/raw/telegram_images\2025-06-18\lobelia4cosmetics\18142.jpg,carrot,0.33904045820236206
18142,data/raw/telegram_images\2025-06-18\lobelia4cosmetics\18142.jpg,bowl,0.2545960247516632
18145,data/raw/telegram_images\2025-06-18\lobelia4cosmetics\18145.jpg,bottle,0.6888154149055481
18146,data/raw/telegram_images\2025-06-18\lobelia4cosmetics\18146.jpg,scissors,0.5893474817276001
18146,data/raw/telegram_images\2025-06-18\lobelia4cosmetics\18146.jpg,clock,0.2823435366153717
18147,data/raw/telegram_images\2025-06-18\lobelia4cosmetics\18147.jpg,bottle,0.7860787510871887
18147,data/raw/telegram_images\2025-06-18\lobelia4cosmetics\18147.jpg,vase,0.4042917490005493
18151,data/raw/telegram_images\2025-06-18\lobelia4cosmetics\18151.jpg,bottle,0.8651437163352966
18152,data/raw/telegram_images\2025-06-18\lobelia4cosmetics\18152.jpg,bottle,0.5791776776313782
18153,data/raw/telegram_images\2025-06-18\lobelia4cosmetics\18153.jpg,bottle,0.2876709997653961
18155,data/raw/telegram_images\2025-06-18\lobelia4cosmetics\18155.jpg,cup,0.5256255269050598
18157,data/raw/telegram_images\2025-06-18\lobelia4cosmetics\18157.jpg,person,0.37591513991355896
18158,data/raw/telegram_images\2025-06-18\lobelia4cosmetics\18158.jpg,clock,0.3116428554058075
18164,data/raw/telegram_images\2025-06-18\lobelia4cosmetics\18164.jpg,refrigerator,0.5177779793739319
50624,data/raw/telegram_images\2025-06-18\PharmacyHubEthiopia\50624.jpg,cell phone,0.39026394486427307
50624,data/raw/telegram_images\2025-06-18\PharmacyHubEthiopia\50624.jpg,book,0.28900933265686035
50625,data/raw/telegram_images\2025-06-18\PharmacyHubEthiopia\50625.jpg,bottle,0.28947755694389343
50626,data/raw/telegram_images\2025-06-18\PharmacyHubEthiopia\50626.jpg,laptop,0.78020840883255
170724,data/raw/telegram_images\2025-06-18\tikvahpharma\170724.jpg,person,0.8081045746803284
170724,data/raw/telegram_images\2025-06-18\tikvahpharma\170724.jpg,person,0.7948136329650879
170724,data/raw/telegram_images\2025-06-18\tikvahpharma\170724.jpg,person,0.7871020436286926
170724,data/raw/telegram_images\2025-06-18\tikvahpharma\170724.jpg,person,0.7809669375419617
170724,data/raw/telegram_images\2025-06-18\tikvahpharma\170724.jpg,person,0.7774486541748047
170724,data/raw/telegram_images\2025-06-18\tikvahpharma\170724.jpg,person,0.7565856575965881
170724,data/raw/telegram_images\2025-06-18\tikvahpharma\170724.jpg,person,0.7541157007217407
170724,data/raw/telegram_images\2025-06-18\tikvahpharma\170724.jpg,person,0.7462641000747681
170724,data/raw/telegram_images\2025-06-18\tikvahpharma\170724.jpg,person,0.7301431894302368
170724,data/raw/telegram_images\2025-06-18\tikvahpharma\170724.jpg,person,0.6936603784561157
170724,data/raw/telegram_images\2025-06-18\tikvahpharma\170724.jpg,person,0.6688035726547241
170724,data/raw/telegram_images\2025-06-18\tikvahpharma\170724.jpg,person,0.6465169191360474
170724,data/raw/telegram_images\2025-06-18\tikvahpharma\170724.jpg,person,0.5558987855911255
170724,data/raw/telegram_images\2025-06-18\tikvahpharma\170724.jpg,person,0.4917038381099701
170724,data/raw/telegram_images\2025-06-18\tikvahpharma\170724.jpg,person,0.44639450311660767
170724,data/raw/telegram_images\2025-06-18\tikvahpharma\170724.jpg,tv,0.27474257349967957
170736,data/raw/telegram_images\2025-06-18\tikvahpharma\170736.jpg,tv,0.8231649398803711
170736,data/raw/telegram_images\2025-06-18\tikvahpharma\170736.jpg,cell phone,0.257334440946579
170738,data/raw/telegram_images\2025-06-18\tikvahpharma\170738.jpg,cell phone,0.5574536919593811
170768,data/raw/telegram_images\2025-06-18\tikvahpharma\170768.jpg,person,0.5884544253349304
170768,data/raw/telegram_images\2025-06-18\tikvahpharma\170768.jpg,person,0.335090696811676
170768,data/raw/telegram_images\2025-06-18\tikvahpharma\170768.jpg,toothbrush,0.25989049673080444
18168,data/raw/telegram_images\2025-06-19\lobelia4cosmetics\18168.jpg,bottle,0.46266961097717285
18169,data/raw/telegram_images\2025-06-19\lobelia4cosmetics\18169.jpg,bottle,0.6699378490447998
18171,data/raw/telegram_images\2025-06-19\lobelia4cosmetics\18171.jpg,clock,0.3572637140750885
18173,data/raw/telegram_images\2025-06-19\lobelia4cosmetics\18173.jpg,book,0.28477442264556885
18173,data/raw/telegram_images\2025-06-19\lobelia4cosmetics\18173.jpg,bowl,0.26642441749572754
18176,data/raw/telegram_images\2025-06-19\lobelia4cosmetics\18176.jpg,parking meter,0.41895073652267456
18179,data/raw/telegram_images\2025-06-19\lobelia4cosmetics\18179.jpg,stop sign,0.3494736850261688
18182,data/raw/telegram_images\2025-06-19\lobelia4cosmetics\18182.jpg,cup,0.5092424750328064
18182,data/raw/telegram_images\2025-06-19\lobelia4cosmetics\18182.jpg,book,0.3636929392814636
18182,data/raw/telegram_images\2025-06-19\lobelia4cosmetics\18182.jpg,spoon,0.36313408613204956
18182,data/raw/telegram_images\2025-06-19\lobelia4cosmetics\18182.jpg,bowl,0.3002767562866211
18182,data/raw/telegram_images\2025-06-19\lobelia4cosmetics\18182.jpg,person,0.2612375319004059
18182,data/raw/telegram_images\2025-06-19\lobelia4cosmetics\18182.jpg,spoon,0.2578367590904236
18183,data/raw/telegram_images\2025-06-19\lobelia4cosmetics\18183.jpg,scissors,0.33765044808387756
18183,data/raw/telegram_images\2025-06-19\lobelia4cosmetics\18183.jpg,remote,0.31677380204200745
18185,data/raw/telegram_images\2025-06-19\lobelia4cosmetics\18185.jpg,book,0.5679144859313965
170847,data/raw/telegram_images\2025-06-19\tikvahpharma\170847.jpg,cell phone,0.5368477702140808
170848,data/raw/telegram_images\2025-06-19\tikvahpharma\170848.jpg,tv,0.828683078289032
170857,data/raw/telegram_images\2025-06-19\tikvahpharma\170857.jpg,cell phone,0.38234034180641174
170857,data/raw/telegram_images\2025-06-19\tikvahpharma\170857.jpg,mouse,0.37481892108917236
170857,data/raw/telegram_images\2025-06-19\tikvahpharma\170857.jpg,remote,0.296037882566452
18191,data/raw/telegram_images\2025-06-20\lobelia4cosmetics\18191.jpg,bottle,0.4572093188762665
18193,data/raw/telegram_images\2025-06-20\lobelia4cosmetics\18193.jpg,orange,0.4311252236366272
18193,data/raw/telegram_images\2025-06-20\lobelia4cosmetics\18193.jpg,book,0.4252507984638214
18194,data/raw/telegram_images\2025-06-20\lobelia4cosmetics\18194.jpg,bottle,0.6564269065856934
18196,data/raw/telegram_images\2025-06-20\lobelia4cosmetics\18196.jpg,bottle,0.6318315267562866
18197,data/raw/telegram_images\2025-06-20\lobelia4cosmetics\18197.jpg,bottle,0.4751107096672058
18199,data/raw/telegram_images\2025-06-20\lobelia4cosmetics\18199.jpg,bottle,0.8049420118331909
18201,data/raw/telegram_images\2025-06-20\lobelia4cosmetics\18201.jpg,bottle,0.49740052223205566
18206,data/raw/telegram_images\2025-06-20\lobelia4cosmetics\18206.jpg,vase,0.9256118535995483
18207,data/raw/telegram_images\2025-06-20\lobelia4cosmetics\18207.jpg,vase,0.7198749780654907
18207,data/raw/telegram_images\2025-06-20\lobelia4cosmetics\18207.jpg,refrigerator,0.31529372930526733
18208,data/raw/telegram_images\2025-06-20\lobelia4cosmetics\18208.jpg,bottle,0.7747960090637207
18211,data/raw/telegram_images\2025-06-20\lobelia4cosmetics\18211.jpg,bottle,0.6214755177497864
170967,data/raw/telegram_images\2025-06-20\tikvahpharma\170967.jpg,chair,0.36936452984809875
170967,data/raw/telegram_images\2025-06-20\tikvahpharma\170967.jpg,chair,0.3544020354747772
170967,data/raw/telegram_images\2025-06-20\tikvahpharma\170967.jpg,oven,0.34576016664505005
170967,data/raw/telegram_images\2025-06-20\tikvahpharma\170967.jpg,skateboard,0.30814650654792786
170977,data/raw/telegram_images\2025-06-20\tikvahpharma\170977.jpg,bottle,0.5664935111999512
170977,data/raw/telegram_images\2025-06-20\tikvahpharma\170977.jpg,bottle,0.4417750835418701
170977,data/raw/telegram_images\2025-06-20\tikvahpharma\170977.jpg,cup,0.29263755679130554
171010,data/raw/telegram_images\2025-06-21\tikvahpharma\171010.jpg,parking meter,0.3097923696041107
171010,data/raw/telegram_images\2025-06-21\tikvahpharma\171010.jpg,cell phone,0.2856288552284241
171011,data/raw/telegram_images\2025-06-21\tikvahpharma\171011.jpg,microwave,0.6965676546096802
171011,data/raw/telegram_images\2025-06-21\tikvahpharma\171011.jpg,cell phone,0.5153824090957642
171011,data/raw/telegram_images\2025-06-21\tikvahpharma\171011.jpg,tv,0.399267315864563
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,person,0.8428245186805725
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,person,0.8080554604530334
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,person,0.8000403046607971
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,person,0.7597501277923584
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,person,0.7031312584877014
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,person,0.6862117052078247
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,person,0.6840943694114685
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,person,0.6752966046333313
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,tv,0.6095934510231018
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,person,0.529999315738678
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,person,0.4829259514808655
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,person,0.4330318570137024
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,person,0.39610496163368225
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,person,0.3712385892868042
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,person,0.3368573486804962
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,person,0.31662464141845703
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,person,0.30755338072776794
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,person,0.3011355996131897
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,tie,0.27374330163002014
171049,data/raw/telegram_images\2025-06-21\tikvahpharma\171049.jpg,person,0.27321282029151917
171113,data/raw/telegram_images\2025-06-22\tikvahpharma\171113.jpg,person,0.48704302310943604
18232,data/raw/telegram_images\2025-06-23\lobelia4cosmetics\18232.jpg,cup,0.39085131883621216
18239,data/raw/telegram_images\2025-06-23\lobelia4cosmetics\18239.jpg,bottle,0.7078443765640259
171136,data/raw/telegram_images\2025-06-23\tikvahpharma\171136.jpg,tv,0.8231649398803711
171136,data/raw/telegram_images\2025-06-23\tikvahpharma\171136.jpg,cell phone,0.257334440946579
171138,data/raw/telegram_images\2025-06-23\tikvahpharma\171138.jpg,bottle,0.6057816743850708
171138,data/raw/telegram_images\2025-06-23\tikvahpharma\171138.jpg,tv,0.4254629611968994
171138,data/raw/telegram_images\2025-06-23\tikvahpharma\171138.jpg,bottle,0.29810619354248047
171173,data/raw/telegram_images\2025-06-23\tikvahpharma\171173.jpg,airplane,0.38502904772758484
171193,data/raw/telegram_images\2025-06-23\tikvahpharma\171193.jpg,bottle,0.9257988929748535
171193,data/raw/telegram_images\2025-06-23\tikvahpharma\171193.jpg,bottle,0.8916673064231873
171193,data/raw/telegram_images\2025-06-23\tikvahpharma\171193.jpg,bottle,0.8866296410560608
171193,data/raw/telegram_images\2025-06-23\tikvahpharma\171193.jpg,bottle,0.8827782273292542
171193,data/raw/telegram_images\2025-06-23\tikvahpharma\171193.jpg,bottle,0.8813355565071106
171193,data/raw/telegram_images\2025-06-23\tikvahpharma\171193.jpg,bottle,0.8201895356178284
171193,data/raw/telegram_images\2025-06-23\tikvahpharma\171193.jpg,bottle,0.8078837990760803
171193,data/raw/telegram_images\2025-06-23\tikvahpharma\171193.jpg,bottle,0.7654637098312378
171193,data/raw/telegram_images\2025-06-23\tikvahpharma\171193.jpg,bottle,0.6999487280845642
171193,data/raw/telegram_images\2025-06-23\tikvahpharma\171193.jpg,bottle,0.5975106954574585
171193,data/raw/telegram_images\2025-06-23\tikvahpharma\171193.jpg,vase,0.4166693687438965
18249,data/raw/telegram_images\2025-06-24\lobelia4cosmetics\18249.jpg,bottle,0.3064354658126831
18249,data/raw/telegram_images\2025-06-24\lobelia4cosmetics\18249.jpg,book,0.26738953590393066
18255,data/raw/telegram_images\2025-06-24\lobelia4cosmetics\18255.jpg,cup,0.5137895941734314
18255,data/raw/telegram_images\2025-06-24\lobelia4cosmetics\18255.jpg,donut,0.2805691957473755
18259,data/raw/telegram_images\2025-06-24\lobelia4cosmetics\18259.jpg,toothbrush,0.5913058519363403
18259,data/raw/telegram_images\2025-06-24\lobelia4cosmetics\18259.jpg,toothbrush,0.47699815034866333
18259,data/raw/telegram_images\2025-06-24\lobelia4cosmetics\18259.jpg,toothbrush,0.3156422972679138
171265,data/raw/telegram_images\2025-06-24\tikvahpharma\171265.jpg,cell phone,0.5374600291252136
171282,data/raw/telegram_images\2025-06-24\tikvahpharma\171282.jpg,bottle,0.9681564569473267
171282,data/raw/telegram_images\2025-06-24\tikvahpharma\171282.jpg,bottle,0.9119041562080383
171282,data/raw/telegram_images\2025-06-24\tikvahpharma\171282.jpg,bottle,0.894936740398407
171282,data/raw/telegram_images\2025-06-24\tikvahpharma\171282.jpg,bottle,0.8777027726173401
171282,data/raw/telegram_images\2025-06-24\tikvahpharma\171282.jpg,bottle,0.8402061462402344
171282,data/raw/telegram_images\2025-06-24\tikvahpharma\171282.jpg,bottle,0.8391118049621582
171282,data/raw/telegram_images\2025-06-24\tikvahpharma\171282.jpg,refrigerator,0.7787736058235168
171282,data/raw/telegram_images\2025-06-24\tikvahpharma\171282.jpg,bottle,0.7487467527389526
171282,data/raw/telegram_images\2025-06-24\tikvahpharma\171282.jpg,refrigerator,0.34841668605804443
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,bottle,0.8505218029022217
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,person,0.8314197659492493
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,person,0.8144717812538147
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,bottle,0.7632094025611877
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,bottle,0.7580558657646179
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,person,0.7047354578971863
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,person,0.6787837743759155
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,bottle,0.581831157207489
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,chair,0.5779000520706177
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,person,0.48545387387275696
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,laptop,0.44575196504592896
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,cell phone,0.4305245876312256
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,chair,0.4186016619205475
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,chair,0.4028379023075104
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,person,0.3854975998401642
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,chair,0.35568076372146606
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,chair,0.2907284200191498
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,dining table,0.2763341963291168
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,chair,0.2754335105419159
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,chair,0.2749212086200714
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,bottle,0.2603079676628113
171319,data/raw/telegram_images\2025-06-24\tikvahpharma\171319.jpg,chair,0.2517380714416504
171325,data/raw/telegram_images\2025-06-24\tikvahpharma\171325.jpg,boat,0.8216089010238647
171371,data/raw/telegram_images\2025-06-25\tikvahpharma\171371.jpg,cell phone,0.5574536919593811
