message_id,image_path,detected_object_class,confidence_score
171375,data/raw/telegram_images\2025-06-25\tikvahpharma\171375.jpg,chair,0.39291492104530334
171375,data/raw/telegram_images\2025-06-25\tikvahpharma\171375.jpg,bottle,0.387952595949173
171375,data/raw/telegram_images\2025-06-25\tikvahpharma\171375.jpg,bottle,0.37831979990005493
171375,data/raw/telegram_images\2025-06-25\tikvahpharma\171375.jpg,bottle,0.3717114329338074
171375,data/raw/telegram_images\2025-06-25\tikvahpharma\171375.jpg,bottle,0.2762865424156189
171375,data/raw/telegram_images\2025-06-25\tikvahpharma\171375.jpg,bottle,0.2744016647338867
171375,data/raw/telegram_images\2025-06-25\tikvahpharma\171375.jpg,dining table,0.25618451833724976
171415,data/raw/telegram_images\2025-06-25\tikvahpharma\171415.jpg,airplane,0.7786599397659302
171420,data/raw/telegram_images\2025-06-25\tikvahpharma\171420.jpg,bottle,0.7271953225135803
171420,data/raw/telegram_images\2025-06-25\tikvahpharma\171420.jpg,bottle,0.7232507467269897
171420,data/raw/telegram_images\2025-06-25\tikvahpharma\171420.jpg,bottle,0.688587486743927
171420,data/raw/telegram_images\2025-06-25\tikvahpharma\171420.jpg,bottle,0.5792950391769409
171420,data/raw/telegram_images\2025-06-25\tikvahpharma\171420.jpg,book,0.2702830135822296
18265,data/raw/telegram_images\2025-06-26\lobelia4cosmetics\18265.jpg,person,0.546491801738739
171461,data/raw/telegram_images\2025-06-26\tikvahpharma\171461.jpg,person,0.9012131094932556
171461,data/raw/telegram_images\2025-06-26\tikvahpharma\171461.jpg,person,0.7658035755157471
171461,data/raw/telegram_images\2025-06-26\tikvahpharma\171461.jpg,person,0.7249544262886047
171461,data/raw/telegram_images\2025-06-26\tikvahpharma\171461.jpg,person,0.6497585773468018
171461,data/raw/telegram_images\2025-06-26\tikvahpharma\171461.jpg,person,0.6487557888031006
171461,data/raw/telegram_images\2025-06-26\tikvahpharma\171461.jpg,person,0.6146662831306458
171461,data/raw/telegram_images\2025-06-26\tikvahpharma\171461.jpg,person,0.6024278402328491
171461,data/raw/telegram_images\2025-06-26\tikvahpharma\171461.jpg,person,0.5487346649169922
171461,data/raw/telegram_images\2025-06-26\tikvahpharma\171461.jpg,bottle,0.5381238460540771
171461,data/raw/telegram_images\2025-06-26\tikvahpharma\171461.jpg,person,0.5082100629806519
171461,data/raw/telegram_images\2025-06-26\tikvahpharma\171461.jpg,person,0.49513962864875793
171461,data/raw/telegram_images\2025-06-26\tikvahpharma\171461.jpg,person,0.44175994396209717
171461,data/raw/telegram_images\2025-06-26\tikvahpharma\171461.jpg,chair,0.3012997508049011
171461,data/raw/telegram_images\2025-06-26\tikvahpharma\171461.jpg,bottle,0.2580183446407318
171665,data/raw/telegram_images\2025-06-27\tikvahpharma\171665.jpg,person,0.8602191805839539
171665,data/raw/telegram_images\2025-06-27\tikvahpharma\171665.jpg,person,0.8554275035858154
171665,data/raw/telegram_images\2025-06-27\tikvahpharma\171665.jpg,person,0.634963870048523
171665,data/raw/telegram_images\2025-06-27\tikvahpharma\171665.jpg,person,0.6212612390518188
171665,data/raw/telegram_images\2025-06-27\tikvahpharma\171665.jpg,person,0.5238943696022034
18288,data/raw/telegram_images\2025-06-28\lobelia4cosmetics\18288.jpg,stop sign,0.3464035987854004
171704,data/raw/telegram_images\2025-06-28\tikvahpharma\171704.jpg,bird,0.4024740755558014
171722,data/raw/telegram_images\2025-06-29\tikvahpharma\171722.jpg,laptop,0.6579001545906067
171722,data/raw/telegram_images\2025-06-29\tikvahpharma\171722.jpg,tv,0.4649592638015747
171729,data/raw/telegram_images\2025-06-29\tikvahpharma\171729.jpg,person,0.861836850643158
171730,data/raw/telegram_images\2025-06-29\tikvahpharma\171730.jpg,person,0.8464560508728027
171732,data/raw/telegram_images\2025-06-30\tikvahpharma\171732.jpg,tv,0.819843053817749
171732,data/raw/telegram_images\2025-06-30\tikvahpharma\171732.jpg,cell phone,0.2595665752887726
171759,data/raw/telegram_images\2025-06-30\tikvahpharma\171759.jpg,chair,0.2536200284957886
171764,data/raw/telegram_images\2025-06-30\tikvahpharma\171764.jpg,person,0.9064989686012268
171764,data/raw/telegram_images\2025-06-30\tikvahpharma\171764.jpg,person,0.8644117116928101
171764,data/raw/telegram_images\2025-06-30\tikvahpharma\171764.jpg,person,0.8563331365585327
171764,data/raw/telegram_images\2025-06-30\tikvahpharma\171764.jpg,person,0.8313069343566895
171764,data/raw/telegram_images\2025-06-30\tikvahpharma\171764.jpg,person,0.6300643682479858
171764,data/raw/telegram_images\2025-06-30\tikvahpharma\171764.jpg,person,0.44390901923179626
171764,data/raw/telegram_images\2025-06-30\tikvahpharma\171764.jpg,cake,0.4075271785259247
171764,data/raw/telegram_images\2025-06-30\tikvahpharma\171764.jpg,person,0.3245166838169098
171764,data/raw/telegram_images\2025-06-30\tikvahpharma\171764.jpg,person,0.31447139382362366
171764,data/raw/telegram_images\2025-06-30\tikvahpharma\171764.jpg,cake,0.2849145233631134
52181,data/raw/telegram_images\2025-07-01\PharmacyHubEthiopia\52181.jpg,laptop,0.7526140809059143
52181,data/raw/telegram_images\2025-07-01\PharmacyHubEthiopia\52181.jpg,cell phone,0.39612263441085815
171785,data/raw/telegram_images\2025-07-01\tikvahpharma\171785.jpg,book,0.6075366139411926
171785,data/raw/telegram_images\2025-07-01\tikvahpharma\171785.jpg,book,0.530817985534668
171785,data/raw/telegram_images\2025-07-01\tikvahpharma\171785.jpg,book,0.38687005639076233
171787,data/raw/telegram_images\2025-07-01\tikvahpharma\171787.jpg,book,0.25846001505851746
171788,data/raw/telegram_images\2025-07-01\tikvahpharma\171788.jpg,kite,0.6413764953613281
171789,data/raw/telegram_images\2025-07-01\tikvahpharma\171789.jpg,kite,0.33799660205841064
171789,data/raw/telegram_images\2025-07-01\tikvahpharma\171789.jpg,book,0.2954773008823395
171790,data/raw/telegram_images\2025-07-01\tikvahpharma\171790.jpg,kite,0.5678399205207825
18333,data/raw/telegram_images\2025-07-02\lobelia4cosmetics\18333.jpg,bottle,0.5707804560661316
18348,data/raw/telegram_images\2025-07-02\lobelia4cosmetics\18348.jpg,bottle,0.42714253067970276
18348,data/raw/telegram_images\2025-07-02\lobelia4cosmetics\18348.jpg,tv,0.29556968808174133
18348,data/raw/telegram_images\2025-07-02\lobelia4cosmetics\18348.jpg,refrigerator,0.25787338614463806
52424,data/raw/telegram_images\2025-07-02\PharmacyHubEthiopia\52424.jpg,bicycle,0.6506724953651428
171797,data/raw/telegram_images\2025-07-02\tikvahpharma\171797.jpg,microwave,0.6721127033233643
171797,data/raw/telegram_images\2025-07-02\tikvahpharma\171797.jpg,cell phone,0.5044968128204346
171797,data/raw/telegram_images\2025-07-02\tikvahpharma\171797.jpg,tv,0.3797438144683838
171799,data/raw/telegram_images\2025-07-02\tikvahpharma\171799.jpg,refrigerator,0.28211161494255066
171822,data/raw/telegram_images\2025-07-02\tikvahpharma\171822.jpg,laptop,0.7545005083084106
18362,data/raw/telegram_images\2025-07-03\lobelia4cosmetics\18362.jpg,cell phone,0.5484049320220947
18363,data/raw/telegram_images\2025-07-03\lobelia4cosmetics\18363.jpg,book,0.2753816545009613
18364,data/raw/telegram_images\2025-07-03\lobelia4cosmetics\18364.jpg,refrigerator,0.3853355646133423
52580,data/raw/telegram_images\2025-07-03\PharmacyHubEthiopia\52580.jpg,microwave,0.25724852085113525
171834,data/raw/telegram_images\2025-07-03\tikvahpharma\171834.jpg,airplane,0.49007558822631836
171834,data/raw/telegram_images\2025-07-03\tikvahpharma\171834.jpg,refrigerator,0.30196210741996765
171834,data/raw/telegram_images\2025-07-03\tikvahpharma\171834.jpg,book,0.2971954047679901
171836,data/raw/telegram_images\2025-07-03\tikvahpharma\171836.jpg,tv,0.820120632648468
171836,data/raw/telegram_images\2025-07-03\tikvahpharma\171836.jpg,cell phone,0.25953409075737
171838,data/raw/telegram_images\2025-07-03\tikvahpharma\171838.jpg,person,0.6936755776405334
171838,data/raw/telegram_images\2025-07-03\tikvahpharma\171838.jpg,person,0.6448289155960083
171838,data/raw/telegram_images\2025-07-03\tikvahpharma\171838.jpg,person,0.5709238052368164
171838,data/raw/telegram_images\2025-07-03\tikvahpharma\171838.jpg,person,0.5153962969779968
171838,data/raw/telegram_images\2025-07-03\tikvahpharma\171838.jpg,person,0.4998558461666107
171838,data/raw/telegram_images\2025-07-03\tikvahpharma\171838.jpg,person,0.49123674631118774
171838,data/raw/telegram_images\2025-07-03\tikvahpharma\171838.jpg,person,0.3788081407546997
171838,data/raw/telegram_images\2025-07-03\tikvahpharma\171838.jpg,person,0.31039971113204956
171851,data/raw/telegram_images\2025-07-03\tikvahpharma\171851.jpg,bus,0.31062331795692444
171851,data/raw/telegram_images\2025-07-03\tikvahpharma\171851.jpg,truck,0.2685765027999878
171859,data/raw/telegram_images\2025-07-03\tikvahpharma\171859.jpg,bottle,0.7410563230514526
171859,data/raw/telegram_images\2025-07-03\tikvahpharma\171859.jpg,bottle,0.4021272361278534
171859,data/raw/telegram_images\2025-07-03\tikvahpharma\171859.jpg,refrigerator,0.30813804268836975
171863,data/raw/telegram_images\2025-07-03\tikvahpharma\171863.jpg,person,0.632744550704956
171863,data/raw/telegram_images\2025-07-03\tikvahpharma\171863.jpg,person,0.5794270038604736
171863,data/raw/telegram_images\2025-07-03\tikvahpharma\171863.jpg,person,0.4266848564147949
171875,data/raw/telegram_images\2025-07-04\tikvahpharma\171875.jpg,person,0.8606739044189453
171884,data/raw/telegram_images\2025-07-04\tikvahpharma\171884.jpg,tv,0.8230727910995483
171884,data/raw/telegram_images\2025-07-04\tikvahpharma\171884.jpg,cell phone,0.2848413586616516
171885,data/raw/telegram_images\2025-07-04\tikvahpharma\171885.jpg,cell phone,0.5579240322113037
171886,data/raw/telegram_images\2025-07-04\tikvahpharma\171886.jpg,cell phone,0.4843185842037201
171902,data/raw/telegram_images\2025-07-04\tikvahpharma\171902.jpg,remote,0.7706624269485474
171902,data/raw/telegram_images\2025-07-04\tikvahpharma\171902.jpg,book,0.47083592414855957
171904,data/raw/telegram_images\2025-07-04\tikvahpharma\171904.jpg,person,0.7500996589660645
18381,data/raw/telegram_images\2025-07-05\lobelia4cosmetics\18381.jpg,person,0.6306527853012085
18381,data/raw/telegram_images\2025-07-05\lobelia4cosmetics\18381.jpg,surfboard,0.37404242157936096
18389,data/raw/telegram_images\2025-07-05\lobelia4cosmetics\18389.jpg,bottle,0.9407609105110168
18389,data/raw/telegram_images\2025-07-05\lobelia4cosmetics\18389.jpg,bottle,0.40567681193351746
18390,data/raw/telegram_images\2025-07-05\lobelia4cosmetics\18390.jpg,bottle,0.9543538093566895
18390,data/raw/telegram_images\2025-07-05\lobelia4cosmetics\18390.jpg,bottle,0.347308486700058
18391,data/raw/telegram_images\2025-07-05\lobelia4cosmetics\18391.jpg,bottle,0.8416873812675476
18392,data/raw/telegram_images\2025-07-05\lobelia4cosmetics\18392.jpg,bottle,0.7361109256744385
18392,data/raw/telegram_images\2025-07-05\lobelia4cosmetics\18392.jpg,bottle,0.47003981471061707
18392,data/raw/telegram_images\2025-07-05\lobelia4cosmetics\18392.jpg,bottle,0.30750519037246704
18392,data/raw/telegram_images\2025-07-05\lobelia4cosmetics\18392.jpg,bottle,0.2992728054523468
18393,data/raw/telegram_images\2025-07-05\lobelia4cosmetics\18393.jpg,bottle,0.735706627368927
18393,data/raw/telegram_images\2025-07-05\lobelia4cosmetics\18393.jpg,bottle,0.43583735823631287
18393,data/raw/telegram_images\2025-07-05\lobelia4cosmetics\18393.jpg,bottle,0.42845964431762695
18393,data/raw/telegram_images\2025-07-05\lobelia4cosmetics\18393.jpg,bottle,0.41527533531188965
18393,data/raw/telegram_images\2025-07-05\lobelia4cosmetics\18393.jpg,bottle,0.3795345723628998
18395,data/raw/telegram_images\2025-07-05\lobelia4cosmetics\18395.jpg,bottle,0.9070143103599548
18396,data/raw/telegram_images\2025-07-05\lobelia4cosmetics\18396.jpg,bottle,0.2864685356616974
18397,data/raw/telegram_images\2025-07-05\lobelia4cosmetics\18397.jpg,bottle,0.3327355682849884
171920,data/raw/telegram_images\2025-07-05\tikvahpharma\171920.jpg,chair,0.8618543744087219
171920,data/raw/telegram_images\2025-07-05\tikvahpharma\171920.jpg,chair,0.526808500289917
171935,data/raw/telegram_images\2025-07-05\tikvahpharma\171935.jpg,person,0.6164031028747559
18407,data/raw/telegram_images\2025-07-06\lobelia4cosmetics\18407.jpg,bottle,0.6267699599266052
18409,data/raw/telegram_images\2025-07-06\lobelia4cosmetics\18409.jpg,bottle,0.43027976155281067
18409,data/raw/telegram_images\2025-07-06\lobelia4cosmetics\18409.jpg,bottle,0.2520691156387329
18410,data/raw/telegram_images\2025-07-06\lobelia4cosmetics\18410.jpg,refrigerator,0.4062062203884125
18420,data/raw/telegram_images\2025-07-06\lobelia4cosmetics\18420.jpg,bottle,0.8197527527809143
52834,data/raw/telegram_images\2025-07-06\PharmacyHubEthiopia\52834.jpg,laptop,0.7738004922866821
171960,data/raw/telegram_images\2025-07-06\tikvahpharma\171960.jpg,person,0.2510712444782257
172028,data/raw/telegram_images\2025-07-07\tikvahpharma\172028.jpg,person,0.855210542678833
172028,data/raw/telegram_images\2025-07-07\tikvahpharma\172028.jpg,person,0.8332002758979797
172028,data/raw/telegram_images\2025-07-07\tikvahpharma\172028.jpg,person,0.7832673788070679
172028,data/raw/telegram_images\2025-07-07\tikvahpharma\172028.jpg,person,0.7597214579582214
172028,data/raw/telegram_images\2025-07-07\tikvahpharma\172028.jpg,tv,0.7140864133834839
172028,data/raw/telegram_images\2025-07-07\tikvahpharma\172028.jpg,person,0.6599944233894348
172028,data/raw/telegram_images\2025-07-07\tikvahpharma\172028.jpg,person,0.5848760604858398
172028,data/raw/telegram_images\2025-07-07\tikvahpharma\172028.jpg,person,0.561405599117279
172028,data/raw/telegram_images\2025-07-07\tikvahpharma\172028.jpg,person,0.5558205246925354
172028,data/raw/telegram_images\2025-07-07\tikvahpharma\172028.jpg,person,0.44527581334114075
172028,data/raw/telegram_images\2025-07-07\tikvahpharma\172028.jpg,person,0.40365102887153625
172028,data/raw/telegram_images\2025-07-07\tikvahpharma\172028.jpg,person,0.3667653501033783
172028,data/raw/telegram_images\2025-07-07\tikvahpharma\172028.jpg,tv,0.35807928442955017
172028,data/raw/telegram_images\2025-07-07\tikvahpharma\172028.jpg,chair,0.2867589294910431
172028,data/raw/telegram_images\2025-07-07\tikvahpharma\172028.jpg,person,0.2862735986709595
172028,data/raw/telegram_images\2025-07-07\tikvahpharma\172028.jpg,remote,0.26776209473609924
172028,data/raw/telegram_images\2025-07-07\tikvahpharma\172028.jpg,person,0.2669081389904022
172029,data/raw/telegram_images\2025-07-07\tikvahpharma\172029.jpg,clock,0.7125869393348694
172029,data/raw/telegram_images\2025-07-07\tikvahpharma\172029.jpg,book,0.26131752133369446
172038,data/raw/telegram_images\2025-07-08\tikvahpharma\172038.jpg,tv,0.6193786859512329
172044,data/raw/telegram_images\2025-07-08\tikvahpharma\172044.jpg,chair,0.5647434592247009
172044,data/raw/telegram_images\2025-07-08\tikvahpharma\172044.jpg,suitcase,0.3434329330921173
172044,data/raw/telegram_images\2025-07-08\tikvahpharma\172044.jpg,tv,0.3374127149581909
172044,data/raw/telegram_images\2025-07-08\tikvahpharma\172044.jpg,airplane,0.2645599842071533
172057,data/raw/telegram_images\2025-07-08\tikvahpharma\172057.jpg,vase,0.529735803604126
172057,data/raw/telegram_images\2025-07-08\tikvahpharma\172057.jpg,vase,0.3174215257167816
172057,data/raw/telegram_images\2025-07-08\tikvahpharma\172057.jpg,vase,0.3157435655593872
172059,data/raw/telegram_images\2025-07-08\tikvahpharma\172059.jpg,person,0.8230719566345215
172059,data/raw/telegram_images\2025-07-08\tikvahpharma\172059.jpg,snowboard,0.25825273990631104
172067,data/raw/telegram_images\2025-07-08\tikvahpharma\172067.jpg,mouse,0.40336599946022034
172077,data/raw/telegram_images\2025-07-08\tikvahpharma\172077.jpg,person,0.8580023050308228
172077,data/raw/telegram_images\2025-07-08\tikvahpharma\172077.jpg,person,0.7146090865135193
172077,data/raw/telegram_images\2025-07-08\tikvahpharma\172077.jpg,person,0.5817902088165283
172077,data/raw/telegram_images\2025-07-08\tikvahpharma\172077.jpg,person,0.569369912147522
172077,data/raw/telegram_images\2025-07-08\tikvahpharma\172077.jpg,person,0.39223846793174744
172077,data/raw/telegram_images\2025-07-08\tikvahpharma\172077.jpg,cell phone,0.30757129192352295
172077,data/raw/telegram_images\2025-07-08\tikvahpharma\172077.jpg,person,0.2519993484020233
18475,data/raw/telegram_images\2025-07-09\lobelia4cosmetics\18475.jpg,person,0.557235598564148
172092,data/raw/telegram_images\2025-07-09\tikvahpharma\172092.jpg,remote,0.8464220762252808
